Month,state,median_listing_price,active_listing_count,new_listing_count,price_increased_count,average_listing_price,total_listing_count
21-Mar,kentucky,245000,4850,3060,200,341744.2,12791
21-Mar,ohio,218200,9717,8376,296,326236.0365,27603
21-Mar,georgia,352500,22136,18388,2288,529848.1611,61547
21-Mar,virginia,366950,11954,10860,1404,596021.2486,28273
21-Mar,massachusetts,654500,6613,7132,240,1240141.06,9683
21-Mar,south carolina,287768,9696,5728,2192,494480.7848,25763
21-Mar,washington,559500,5140,7212,448,828101.4241,18651
21-Mar,pennsylvania,276750,14893,10540,940,439546.0666,34337
21-Mar,vermont,349500,1337,660,36,583713.6678,2368
21-Mar,district of columbia,540450,1472,984,12,966408.8988,2699
21-Mar,new mexico,280000,3730,1812,140,461956.747,7221
21-Mar,mississippi,224950,4298,1660,168,307814.2663,8197
21-Mar,indiana,219900,5557,4312,324,316828.3097,11877
21-Mar,new hampshire,422450,1329,1520,84,640048.2213,2626
21-Mar,alaska,329500,1145,604,68,425186.7199,1257
21-Mar,california,820000,35018,34160,1416,1952295.529,87928
21-Mar,tennessee,347400,7460,5716,696,555740.1723,20596
21-Mar,louisiana,261355,7732,3296,332,371910.6862,15506
21-Mar,iowa,227400,7279,3164,424,263567.596,14779
21-Mar,maine,315000,2262,1304,88,496827.2409,3198
21-Mar,colorado,567250,8354,7968,564,1353328.765,20838
21-Mar,wyoming,277500,1397,564,36,688256.8385,2280
21-Mar,new york,587000,50733,16600,880,1297019.333,79169
21-Mar,kansas,191000,3218,2168,264,317018.6655,8759
21-Mar,north dakota,249400,1686,724,100,296223.5818,2745
21-Mar,minnesota,325000,7767,6376,388,446054.4873,17549
21-Mar,michigan,267000,11269,8652,648,415140.3734,21373
21-Mar,nevada,382444,5228,3976,360,761434.8465,6830
21-Mar,new jersey,449400,18412,13500,524,697247.4376,33308
21-Mar,maryland,359950,6074,6892,520,541639.4823,18188
21-Mar,florida,365000,58160,32764,4996,868069.9836,144357
21-Mar,wisconsin,279450,6462,4572,224,394920.3358,13353
21-Mar,north carolina,371810,12521,9924,1388,558129.2089,35422
21-Mar,hawaii,644500,5053,1600,100,1299511.704,6597
21-Mar,utah,579900,2835,3496,192,1390477.422,11295
21-Mar,south dakota,252400,1718,916,40,322432.0849,2453
21-Mar,arizona,447000,6345,7960,608,854787.2343,23614
21-Mar,rhode island,429500,1011,1092,16,931179.7818,3144
21-Mar,delaware,381200,1336,960,296,517450.7117,4144
21-Mar,illinois,232450,25963,14496,580,411020.883,54805
21-Mar,montana,426500,1935,1056,60,965044.9256,4871
21-Mar,west virginia,159450,2845,1228,68,257019.8202,5408
21-Mar,idaho,535000,1810,2160,96,1048088.548,6174
21-Mar,oregon,497000,4554,4772,224,712240.7152,13649
21-Mar,missouri,249495,7976,5516,924,362668.8491,20527
21-Mar,arkansas,199900,5005,2436,168,315221.9569,9048
21-Mar,alabama,267835,8493,4748,792,369881.5288,15778
21-Mar,texas,314476,39053,28580,5940,499327.2884,93540
21-Mar,nebraska,274783.5,2519,1320,196,345977.485,6648
21-Mar,oklahoma,233244.5,5125,3260,400,357649.7551,12872
21-Mar,connecticut,416250,9407,4852,292,949541.6524,9556
21-Feb,virginia,350000,12005,7872,1292,578835.0112,27168
21-Feb,rhode island,442450,1034,784,32,944094.1727,3107
21-Feb,texas,304052,43287,26544,5452,478263.7972,95621
21-Feb,delaware,358750,1418,728,352,494496.8807,4048
21-Feb,maryland,349950,5830,4660,464,543384.648,17156
21-Feb,wisconsin,269450,6663,3252,176,385975.009,12854
21-Feb,nevada,350000,6057,3688,328,691168.2906,7564
21-Feb,wyoming,273000,1539,556,28,644431.0588,2358
21-Feb,florida,350000,70335,32932,6448,819754.8217,150564
21-Feb,louisiana,257400,8604,3420,476,360906.2,15883
21-Feb,new york,578500,51893,12128,744,1281388.531,81905
21-Feb,north carolina,358371,14213,9200,1860,528349.12,36023
21-Feb,minnesota,316950,7668,4768,496,432610.7944,15767
21-Feb,hawaii,639500,5303,1524,108,1282705.627,6725
21-Feb,oregon,489975,4347,3692,200,709340.2537,12881
21-Feb,oklahoma,220700,5750,2440,356,337684.6835,11493
21-Feb,kentucky,229947.5,5214,2512,248,325374.3731,12809
21-Feb,south dakota,241950,1636,612,32,314833.1766,2308
21-Feb,new mexico,279250,3857,1676,220,448595.9273,7221
21-Feb,tennessee,332450,8471,5688,676,524455.7704,21339
21-Feb,washington,534450,5078,5548,380,813826.1244,17914
21-Feb,vermont,334000,1470,540,56,564477.5323,2417
21-Feb,connecticut,399950,9198,3416,232,953901.8028,9335
21-Feb,district of columbia,549949.5,1430,872,12,984079.1025,2606
21-Feb,colorado,552915.5,8449,6328,888,1325252.466,20451
21-Feb,indiana,209500,6149,3636,232,299533.8777,12220
21-Feb,missouri,237500,8363,4236,704,351774.949,20174
21-Feb,arkansas,199950,5333,2076,160,304747.1895,9179
21-Feb,illinois,225000,27327,11780,588,394545.7055,52791
21-Feb,pennsylvania,267000,15414,7588,736,417777.8651,33303
21-Feb,north dakota,239950,1780,504,156,289458.162,2714
21-Feb,massachusetts,649700,6269,4764,224,1203783.506,9032
21-Feb,kansas,190300,3413,1524,264,320392.9018,8534
21-Feb,maine,298000,2503,1016,72,477851.1377,3395
21-Feb,mississippi,222250,4734,1604,164,303879.799,8328
21-Feb,west virginia,158000,3125,920,80,248979.8254,5438
21-Feb,idaho,496912.5,1694,1604,212,1077207.133,5834
21-Feb,montana,419450,2029,780,52,948161.6277,4814
21-Feb,iowa,231945,7201,2612,364,263561.095,13344
21-Feb,georgia,342450,23857,16780,2792,506807.1336,61559
21-Feb,alabama,263297.5,9378,4668,760,358484.9342,14769
21-Feb,alaska,309950,1212,528,44,406112.0416,1301
21-Feb,michigan,249950,11916,6728,508,394535.0596,21442
21-Feb,new hampshire,417500,1255,1016,64,627080.0659,2543
21-Feb,south carolina,278578,11829,6140,2456,465430.0452,26146
21-Feb,new jersey,442660,18148,10020,436,698490.9608,30790
21-Feb,california,799500,35225,29956,1440,1927367.115,84592
21-Feb,arizona,427000,6525,6912,664,833868.6023,23318
21-Feb,nebraska,266725,2665,1016,184,330983.0382,6483
21-Feb,utah,599450,2784,2840,320,1391943.929,10809
21-Feb,ohio,202400,10179,6400,300,313066.4665,27372
21-Jan,idaho,465000,1824,1236,112,997150.2311,5561
21-Jan,kansas,184000,4077,1732,164,299086.4655,8452
21-Jan,mississippi,220000,5252,1708,248,298304.6969,8394
21-Jan,south dakota,239900,1726,632,36,314071.8706,2338
21-Jan,iowa,219900,7796,2308,344,255536.8422,13228
21-Jan,florida,349500,83139,32896,7416,786828.9043,147947
21-Jan,illinois,224900,30479,12036,692,373318.1658,51225
21-Jan,michigan,239900,14385,6632,692,368885.6889,23329
21-Jan,nevada,350000,7085,3360,360,662584.7705,8504
21-Jan,montana,399900,2356,736,68,912047.0059,4798
21-Jan,oregon,485000,4666,3544,308,684443.8063,12512
21-Jan,north dakota,235000,1992,580,8,280566.2125,2732
21-Jan,new mexico,280990,4059,1464,152,452379.865,7034
21-Jan,massachusetts,639900,7115,4320,232,1178242.895,9633
21-Jan,south carolina,279900,13745,5640,2616,458562.3044,25863
21-Jan,alabama,256000,10773,4384,968,349300.4362,16091
21-Jan,arizona,419000,8214,6944,928,770973.6373,22193
21-Jan,georgia,329900,28395,15832,2888,485839.9832,59588
21-Jan,minnesota,299900,8490,4144,524,415079.3004,15482
21-Jan,utah,589900,3308,2332,304,1256900.721,10835
21-Jan,delaware,358000,1582,744,224,491277.3221,4059
21-Jan,pennsylvania,259900,17974,7428,664,399448.4569,34296
21-Jan,washington,525000,5576,5332,552,804850.9107,17110
21-Jan,north carolina,350000,16818,8116,2160,509572.5969,35961
21-Jan,maryland,349000,6885,4668,524,525379.2477,17332
21-Jan,missouri,227000,10107,4444,636,335911.4431,20715
21-Jan,wisconsin,259900,7688,3260,188,369118.1044,13006
21-Jan,oklahoma,219900,6619,3128,292,328691.6502,12867
21-Jan,arkansas,199000,6118,2168,124,296300.2143,9536
21-Jan,district of columbia,595000,1469,808,24,988596.0935,2414
21-Jan,tennessee,325000,10317,5832,828,496358.9822,21501
21-Jan,virginia,345900,13550,7976,1272,561884.1095,26739
21-Jan,louisiana,250000,9602,3212,312,350869.9669,15844
21-Jan,texas,300000,50628,25852,7056,464753.5904,94912
21-Jan,colorado,535000,9285,5796,788,1280167.608,19170
21-Jan,wyoming,265000,1663,532,20,635528.2536,2348
21-Jan,connecticut,399900,9735,3292,204,924046.2016,9864
21-Jan,west virginia,159900,3550,1020,92,249249.6346,5672
21-Jan,rhode island,425000,1233,872,24,855218.2551,3236
21-Jan,ohio,189900,12848,6724,272,297312.0983,27853
21-Jan,new jersey,439800,20250,9680,624,676315.0019,30911
21-Jan,indiana,199900,7948,3888,236,282289.7938,13266
21-Jan,vermont,329000,1685,452,24,539560.9715,2573
21-Jan,new york,575000,55114,13116,632,1259411.035,90430
21-Jan,maine,289900,3011,932,64,461881.1786,3954
21-Jan,kentucky,224900,6267,2496,100,311928.8017,13037
21-Jan,nebraska,254900,3038,1200,324,318883.3829,6462
21-Jan,alaska,299900,1324,456,24,398680.5196,1401
21-Jan,california,775000,37353,26944,1300,1822620.912,81924
21-Jan,hawaii,638000,7620,1484,72,1165948.933,8864
21-Jan,new hampshire,399000,1452,932,76,580646.4477,2806
20-Dec,illinois,235400,34477,9764,396,366882.55,57366
20-Dec,montana,396500,2706,664,40,851910.3839,5373
20-Dec,nebraska,245950,3379,1176,108,312724.2204,7093
20-Dec,florida,344950,92648,30700,4840,745776.7223,159062
20-Dec,hawaii,642500,7267,1480,52,1205207.944,8466
20-Dec,utah,549950,3973,2300,292,1108825.63,12275
20-Dec,alaska,299900,1576,340,16,383036.6149,1690
20-Dec,indiana,200500,9155,3928,152,276352.1573,15345
20-Dec,arkansas,199900,6830,2084,92,290967.7413,10453
20-Dec,south carolina,279950,15307,5332,1132,447643.0341,28219
20-Dec,district of columbia,606999.5,1708,620,12,948225.9409,2760
20-Dec,wisconsin,249950,9374,2904,80,351324.0845,15667
20-Dec,connecticut,385000,11930,2860,136,847461.2371,12088
20-Dec,georgia,320227.5,32606,13996,2236,459858.009,66473
20-Dec,mississippi,222050,5752,1516,112,297020.014,9105
20-Dec,maryland,342000,8011,4268,468,500562.9753,19991
20-Dec,rhode island,387000,1460,784,16,739059.713,3803
20-Dec,north dakota,236250,2341,460,20,279510.8646,3148
20-Dec,vermont,325000,1941,412,16,514631.6748,2986
20-Dec,new hampshire,379000,1872,916,60,522433.7284,3582
20-Dec,massachusetts,609450,8999,3592,180,1091332.52,14873
20-Dec,missouri,215000,11856,4384,324,314462.6643,23554
20-Dec,texas,299896,57396,23228,4136,454427.2132,106350
20-Dec,iowa,214900,8704,2016,440,254321.5397,14843
20-Dec,california,727000,43302,22380,1436,1596134.449,93996
20-Dec,new mexico,279900,4547,1400,116,443365.3891,7740
20-Dec,minnesota,294950,10349,3692,232,394001.0162,18678
20-Dec,arizona,389000,9647,6256,688,664991.671,25382
20-Dec,ohio,189000,15057,6740,440,283073.1587,32733
20-Dec,oregon,473996.5,5630,2992,1980,643307.2122,14572
20-Dec,new york,570196,61781,9772,592,1222454.865,102597
20-Dec,kansas,189975,4739,1728,140,293881.2406,9526
20-Dec,tennessee,315000,12055,5328,772,469653.8508,24463
20-Dec,new jersey,437100,23788,8024,496,655853.6798,35860
20-Dec,south dakota,240400,1896,488,24,325533.705,2585
20-Dec,pennsylvania,259450,20591,6628,592,387373.3816,39363
20-Dec,kentucky,222000,7115,2720,116,311542.7836,14515
20-Dec,wyoming,265000,1906,472,16,622600.9844,2658
20-Dec,alabama,249950,12007,3872,712,340621.8252,17618
20-Dec,michigan,233950,17214,6860,408,353491.3039,27809
20-Dec,virginia,346465,15766,6832,944,537129.6253,30538
20-Dec,colorado,513595.5,11099,4640,648,1156263.16,22570
20-Dec,washington,499950,7063,4388,812,742687.6354,20636
20-Dec,north carolina,339700,19505,8088,1236,479349.0192,40379
20-Dec,idaho,429900,2246,1316,160,839598.2854,6288
20-Dec,nevada,349999,8290,3280,332,619838.2045,9915
20-Dec,oklahoma,219949.5,7642,2720,204,314251.5774,14410
20-Dec,west virginia,165000,3976,872,80,246569.6194,6311
20-Dec,delaware,349000,1874,664,200,469107.3074,4702
20-Dec,maine,295000,3650,876,44,446567.1565,4777
20-Dec,louisiana,249999.5,10239,2940,180,355124.9605,16909
20-Nov,new hampshire,375400,2251,1384,76,518919.8756,4549
20-Nov,florida,345000,97409,33904,4768,735922.3933,167743
20-Nov,michigan,239900,19552,8964,396,356782.2038,32533
20-Nov,new york,570000,67496,14612,720,1210139.603,112157
20-Nov,minnesota,295450,12539,4844,312,393978.375,23117
20-Nov,arkansas,200000,7212,2444,128,293102.8139,11399
20-Nov,maryland,349450,9229,5760,504,503028.0039,23356
20-Nov,new jersey,442450,27549,11656,472,653812.5764,41418
20-Nov,wisconsin,253450,11033,4076,136,349566.3058,19053
20-Nov,north dakota,239950,2520,584,24,278820.3852,3545
20-Nov,vermont,325000,2164,556,24,509494.1532,3520
20-Nov,mississippi,225500,6044,1716,160,298645.6444,9808
20-Nov,indiana,209950,10212,5264,180,285124.9034,17702
20-Nov,new mexico,280000,4897,1584,80,446693.0364,8475
20-Nov,california,727044,51254,29708,1532,1536489.149,107966
20-Nov,maine,295000,4157,1364,48,449086.3315,5527
20-Nov,delaware,349900,2044,912,236,473880.9834,5275
20-Nov,south dakota,240400,2191,584,4,317943.1383,2984
20-Nov,wyoming,267250,2113,548,8,602899.1141,3060
20-Nov,iowa,214900,9663,2984,416,253968.3475,16660
20-Nov,nebraska,241950,3635,1472,96,305517.9201,7818
20-Nov,kentucky,225000,7447,3244,164,319632.2962,15947
20-Nov,arizona,389750,11207,7988,840,655575.9867,29049
20-Nov,hawaii,641000,6540,1572,52,1228379.776,7755
20-Nov,illinois,249450,38882,13520,392,378274.5403,65518
20-Nov,texas,304308,62778,28208,3644,459670.2636,116256
20-Nov,louisiana,250450,10718,3272,172,348584.7837,18031
20-Nov,washington,509500,8885,5688,764,743700.0736,24943
20-Nov,south carolina,284945,16364,6040,1224,450918.2458,30532
20-Nov,north carolina,341484,21495,9892,1308,478441.8435,44925
20-Nov,georgia,325000,36012,17208,2284,464281.2266,73320
20-Nov,oregon,475000,6809,3852,1856,642530.375,17490
20-Nov,oklahoma,224574,8315,3632,164,316273.752,15608
20-Nov,pennsylvania,263522,22852,9520,496,390710.3473,45253
20-Nov,utah,533400,4622,2628,272,1059093.876,13999
20-Nov,ohio,191900,16890,8836,492,286273.8341,38027
20-Nov,alaska,299250,1804,460,20,378473.8108,1929
20-Nov,colorado,512786,13175,6124,624,1086641.826,27121
20-Nov,kansas,199500,5157,2216,116,301271.3725,10634
20-Nov,connecticut,379950,14184,4096,144,816287.7116,14387
20-Nov,virginia,352128,17864,9028,1004,539378.9574,34839
20-Nov,massachusetts,624950,11437,5880,220,1097814.812,20316
20-Nov,alabama,249950,12660,4768,644,341737.7212,19001
20-Nov,nevada,350000,9290,3688,368,616186.3203,11254
20-Nov,idaho,433969.5,2610,1496,288,825094.247,7378
20-Nov,tennessee,318450,13145,6728,584,469559.4708,26709
20-Nov,district of columbia,599900,1927,912,16,924018.1833,3093
20-Nov,missouri,219950,13037,5660,316,317682.9703,26571
20-Nov,west virginia,169000,4273,1200,40,247594.3642,6987
20-Nov,montana,397500,3014,740,44,816813.3943,6116
20-Nov,rhode island,387000,1695,1144,12,723393.7956,4495
20-Oct,new mexico,284800,4998,1988,84,451644.7806,8949
20-Oct,texas,309248,66220,30076,4996,460389.6424,122265
20-Oct,north dakota,244300,2678,756,28,282950.3316,3855
20-Oct,west virginia,169999,4629,1484,100,249794.6993,7554
20-Oct,idaho,419000,3278,2252,336,774045.6439,8541
20-Oct,montana,399000,3441,1112,56,779951.7163,7142
20-Oct,alaska,299900,2040,564,48,373785.6252,2164
20-Oct,south dakota,245000,2600,788,24,320634.7652,3496
20-Oct,missouri,225000,13590,6948,508,320200.6049,28203
20-Oct,new jersey,449000,29858,15556,608,651471.9132,44955
20-Oct,ohio,200000,17442,11504,564,292937.7076,40673
20-Oct,delaware,349900,2186,1192,376,476975.8339,5548
20-Oct,wisconsin,259900,12388,5736,128,350307.8055,21981
20-Oct,colorado,510000,15689,8832,1036,1062143.297,32276
20-Oct,maryland,359000,9861,7216,644,509475.4394,24740
20-Oct,iowa,215000,10228,3504,500,256347.4761,17898
20-Oct,alabama,251875,13101,5088,864,342838.5931,19989
20-Oct,louisiana,250900,11176,3312,292,349125.1633,18804
20-Oct,hawaii,639000,6564,1564,84,1210825.365,7752
20-Oct,kansas,210000,5385,2716,156,304746.1045,11257
20-Oct,massachusetts,639000,12823,8444,244,1106466.901,17439
20-Oct,maine,295000,4614,2036,56,448043.9151,6179
20-Oct,south carolina,285000,17165,6744,1520,448596.6272,31931
20-Oct,new york,589000,70659,21284,800,1226842.483,117312
20-Oct,georgia,327680,38662,19924,3232,462261.6129,77083
20-Oct,minnesota,299900,14669,7996,368,396217.3542,27035
20-Oct,washington,499922,12283,8444,1120,721853.4036,28576
20-Oct,california,730000,54623,38704,1836,1526038.793,114415
20-Oct,mississippi,229000,6296,2072,184,299064.7087,10360
20-Oct,illinois,259900,41561,17304,564,387739.1792,71570
20-Oct,florida,346112,99670,37308,5544,732111.9152,171798
20-Oct,vermont,325000,2518,800,20,497306.393,4163
20-Oct,indiana,219900,10490,6264,256,295548.6118,18901
20-Oct,new hampshire,374900,2690,2024,80,502805.5741,5288
20-Oct,utah,515000,5458,3820,472,996332.6216,15613
20-Oct,connecticut,385000,15921,5684,256,815335.1983,16105
20-Oct,rhode island,389900,1784,1332,24,726787.0645,4752
20-Oct,virginia,359900,18720,11120,1400,533171.4359,36976
20-Oct,arizona,390000,11708,9220,980,651580.7566,30090
20-Oct,pennsylvania,265000,24258,12304,776,391793.3926,48861
20-Oct,kentucky,229900,7641,3916,180,326025.863,16734
20-Oct,arkansas,207400,7695,2872,140,292919.1043,12108
20-Oct,tennessee,322900,13761,7740,860,473128.4246,28256
20-Oct,nebraska,245000,3777,1812,164,306392.1968,8400
20-Oct,michigan,249000,21463,11400,636,358894.4756,36810
20-Oct,oklahoma,227500,8602,3796,296,317402.4933,16379
20-Oct,oregon,469900,7903,4880,2228,633897.4355,19175
20-Oct,wyoming,279000,2335,700,44,611867.5394,3412
20-Oct,nevada,355000,9927,4672,412,610128.5529,12059
20-Oct,district of columbia,629000,1954,1240,24,932915.012,3129
20-Oct,north carolina,345000,22835,11840,1844,481666.6947,45558
20-Sep,alabama,259700,13451,5144,1072,344229.117,20726
20-Sep,montana,399949.5,3840,1304,96,776048,7918
20-Sep,alaska,310000,2237,724,48,371605.4919,2368
20-Sep,maryland,359450,9990,7508,844,508179.416,13958
20-Sep,minnesota,300000,15030,8820,464,403062.6709,28325
20-Sep,colorado,510000,17550,9820,864,1052174.638,35244
20-Sep,pennsylvania,264888.5,24460,12864,1072,387220.3003,38743
20-Sep,georgia,329900,39797,20288,3620,458987.428,80026
20-Sep,maine,298250,4770,2208,80,453300.2725,6367
20-Sep,wyoming,282500,2507,824,48,640335.3734,3667
20-Sep,idaho,414995,3749,2240,500,749755.9801,9395
20-Sep,new hampshire,372900,2803,2116,88,498584.5189,5486
20-Sep,district of columbia,649450,1736,1276,24,969743.4775,2124
20-Sep,north dakota,243400,2760,920,32,283854.6264,4047
20-Sep,new york,566500,69064,22152,892,1174647.296,113546
20-Sep,oregon,474950,8368,4956,2120,636133.3751,20621
20-Sep,wisconsin,264700,12972,6548,192,353580.5862,23300
