Month,state,median_listing_price,active_listing_count,new_listing_count,price_increased_count,average_listing_price,total_listing_count
20-Sep,illinois,262450,41878,19064,552,390585.4375,74353
20-Sep,north carolina,345300,23741,12064,2136,479687.0188,47130
20-Sep,washington,499950,13005,10388,1096,712092.1901,29844
20-Sep,tennessee,324975,14291,7796,1136,467371.5867,29388
20-Sep,south dakota,249950,2832,1040,52,323586.7041,3788
20-Sep,iowa,217400,10477,3668,564,256798.7663,18565
20-Sep,rhode island,399450,1791,1432,20,733871.7284,4729
20-Sep,texas,310776,69199,31064,5532,460173.7024,126195
20-Sep,virginia,361728,19025,11684,1364,530978.555,32945
20-Sep,kentucky,239900,7680,3864,232,328287.0173,16984
20-Sep,vermont,324950,2630,964,60,494224.6801,4364
20-Sep,oklahoma,229947.5,8763,3920,388,316871.0005,17031
20-Sep,south carolina,289000,17946,7076,1904,448768.1716,33120
20-Sep,hawaii,632500,6676,1596,68,1160938.891,7845
20-Sep,ohio,212400,16930,11532,736,296748.953,41217
20-Sep,new mexico,285450,5098,2060,156,448548.9354,9224
20-Sep,louisiana,253545,11956,3504,568,343346.5367,19804
20-Sep,florida,349000,101800,35428,6268,728182.2693,174932
20-Sep,massachusetts,642500,12478,9360,260,1116331.445,17196
20-Sep,nevada,355000,10177,5056,412,597034.6618,12592
20-Sep,arkansas,210000,8010,2948,188,294572.5471,12605
20-Sep,new jersey,449462,29710,16316,816,650429.4649,39653
20-Sep,indiana,227450,10244,6704,304,300234.4883,18747
20-Sep,west virginia,169900,4654,1492,76,253196.9625,7327
20-Sep,mississippi,228750,6538,2000,216,295105.2012,10663
20-Sep,utah,510950,6141,4020,640,974254.1124,16501
20-Sep,connecticut,385900,16110,5980,380,811745.4441,16274
20-Sep,delaware,349950,2320,1216,492,470137.5299,3098
20-Sep,california,724500,52810,39720,1936,1497087.587,112371
20-Sep,arizona,391700,11558,8928,1224,647470.0407,30624
20-Sep,kansas,215000,5402,2720,176,307445.655,11565
20-Sep,nebraska,249250,3847,1928,148,304459.1791,8601
20-Sep,michigan,249900,22908,12540,700,360701.5432,39700
20-Sep,missouri,229900,13560,7232,864,322756.8315,28717
20-Aug,maine,299000,5009,2092,104,452203.0664,6478
20-Aug,virginia,364900,19762,11336,1448,523256.4976,33788
20-Aug,tennessee,329000,15726,8620,1252,469394.3901,30859
20-Aug,georgia,329900,42785,22112,3532,453851.0754,83612
20-Aug,rhode island,419900,1818,1324,24,743231.6697,4713
20-Aug,oklahoma,232500,9365,4008,412,315451.4633,17888
20-Aug,south dakota,253900,3073,1004,56,327890.4215,4039
20-Aug,texas,310784,74173,33920,5984,455778.1085,130670
20-Aug,missouri,230000,13837,6796,612,322296.2792,29296
20-Aug,north dakota,241900,2824,976,92,285542.6226,4175
20-Aug,ohio,219900,16898,11312,704,302181.9281,41813
20-Aug,arkansas,210000,8530,3140,124,290430.7351,13232
20-Aug,connecticut,389900,16531,5868,300,807623.227,16702
20-Aug,louisiana,249900,12804,3752,520,337554.6568,20908
20-Aug,colorado,524900,19044,10552,1008,1021461.757,37056
20-Aug,florida,345000,107391,35808,6000,711004.2315,179672
20-Aug,nevada,355000,10108,4824,416,602141.7292,12587
20-Aug,new jersey,449000,29992,16104,752,646686.8844,39714
20-Aug,nebraska,250000,3943,1932,260,305720.7725,8706
20-Aug,arizona,392685,11764,8732,1120,638158.6791,30198
20-Aug,delaware,345990,2546,1192,416,471559.8176,3279
20-Aug,maryland,360000,10221,7068,676,512203.3634,14226
20-Aug,kansas,215000,5635,2732,164,310709.9362,11798
20-Aug,washington,499950,13326,9448,1036,703869.7136,29711
20-Aug,kentucky,240000,7855,3804,180,326383.8152,17475
20-Aug,utah,499000,6906,4484,760,933760.1882,17371
20-Aug,alaska,315000,2398,964,52,366232.7346,2542
20-Aug,wyoming,290000,2690,972,52,643587.9743,3863
20-Aug,alabama,258944,14261,5744,864,341407.4198,21458
20-Aug,new hampshire,384900,2960,2144,152,510792.8765,5523
20-Aug,illinois,260000,42174,19712,616,386884.581,76054
20-Aug,iowa,222000,10988,3828,584,257886.7683,19379
20-Aug,montana,399500,4232,1724,76,747630.8009,8334
20-Aug,minnesota,309000,15692,9372,392,404030.5834,28867
20-Aug,michigan,254900,24402,13396,688,363256.4558,41442
20-Aug,wisconsin,270000,13261,6816,188,358778.9848,23914
20-Aug,hawaii,635000,6804,1760,64,1159552.119,7836
20-Aug,indiana,234900,10203,6208,324,305966.9769,19270
20-Aug,south carolina,289999,19320,7244,2064,448451.0957,34290
20-Aug,vermont,325000,2865,1064,52,484852.1796,4526
20-Aug,idaho,409900,4367,2844,388,712919.6077,10152
20-Aug,california,720000,52788,36700,2116,1480451.275,112520
20-Aug,mississippi,227500,6836,2068,252,287023.9394,11193
20-Aug,new mexico,285000,5291,2132,156,436716.4803,9364
20-Aug,pennsylvania,259999,25344,12804,1012,382785.2967,39790
20-Aug,north carolina,344064,25366,12256,2644,475462.4785,48554
20-Aug,massachusetts,645000,12071,8028,232,1127347.633,16767
20-Aug,district of columbia,679900,1477,1008,28,1027176.532,1867
20-Aug,west virginia,174900,4800,1568,104,252178.1419,7519
20-Aug,oregon,465000,9233,5876,2428,628416.352,21710
20-Aug,new york,550000,68474,21620,1000,1158912.833,110422
20-Jul,hawaii,632500,6836,1636,48,1147468.725,7775
20-Jul,georgia,326725,46320,21796,2764,448549.5174,87214
20-Jul,michigan,255000,25881,13544,452,358861.5009,42434
20-Jul,wyoming,290000,2850,976,28,682180.2214,3931
20-Jul,pennsylvania,259450,26803,13172,768,375614.3247,41679
20-Jul,nebraska,258950,4142,2036,144,308114.9867,9049
20-Jul,alabama,258000,15101,5840,596,339818.2407,22267
20-Jul,indiana,237763,10753,6252,292,306326.4666,19939
20-Jul,connecticut,398450,17214,6176,232,807416.5213,17384
20-Jul,tennessee,325145,17567,9012,856,464830.2892,33271
20-Jul,virginia,359925,21444,11336,1112,513182.1059,35096
20-Jul,new jersey,443995,31222,16476,652,642746.9868,40047
20-Jul,new mexico,282000,5517,2092,100,421944.7473,9553
20-Jul,new hampshire,392450,3164,1904,96,519021.2486,5664
20-Jul,delaware,342900,2787,1192,300,458972.0512,3454
20-Jul,minnesota,309900,16173,9156,300,404195.592,29097
20-Jul,mississippi,220000,7285,2328,156,282571.6189,11709
20-Jul,texas,310904,78743,35868,3892,453109.1095,136802
20-Jul,florida,344532,113761,35836,5256,701341.5262,185625
20-Jul,louisiana,249700,13558,4236,344,331677.2691,21592
20-Jul,oklahoma,239245,10082,4172,360,319148.031,14364
20-Jul,new york,527000,66158,22888,920,1088928.751,101880
20-Jul,washington,499973,13367,10116,980,700460.258,28587
20-Jul,arizona,389500,12691,7708,936,629397.259,31221
20-Jul,iowa,223700,11460,4088,488,260162.099,20107
20-Jul,rhode island,424450,1971,1328,20,741839.4041,4794
20-Jul,wisconsin,275000,13741,6424,172,359596.4492,24300
20-Jul,illinois,259700,43016,20620,484,381068.2595,77038
20-Jul,massachusetts,619900,12470,8356,240,993461.5315,17100
20-Jul,north dakota,239900,2899,940,40,280780.4042,4256
20-Jul,north carolina,340000,27877,12240,1680,470067.4412,50888
20-Jul,ohio,222450,17433,10856,524,306125.6859,42019
20-Jul,missouri,229900,14862,6796,468,315212.9468,29556
20-Jul,district of columbia,697162.5,1426,1016,28,1036663.592,1825
20-Jul,kentucky,239450,8323,3692,184,320294.526,18041
20-Jul,south dakota,258900,3301,1112,36,331976.3145,4237
20-Jul,oregon,454000,10216,6016,2040,607390.6484,22164
20-Jul,maine,299000,5500,2196,72,447263.9155,6796
20-Jul,maryland,367000,11185,6824,668,509738.8729,15178
20-Jul,alaska,312450,2473,924,32,360992.1063,2604
20-Jul,nevada,354999,10253,4652,400,604211.6933,12724
20-Jul,idaho,409000,5302,2904,348,673332.6614,10691
20-Jul,west virginia,174495,5091,1540,76,247457.5962,7785
20-Jul,vermont,321450,3099,1032,44,466690.3298,4551
20-Jul,colorado,524950,20458,10976,784,939973.4434,38242
20-Jul,south carolina,289900,20539,7484,1576,445536.5542,35495
20-Jul,utah,481338.5,8027,4216,656,876831.5435,18132
20-Jul,arkansas,209450,9310,3164,172,287157.7642,13974
20-Jul,california,698500,56351,35484,1868,1419971.191,113412
20-Jul,montana,399000,4530,1536,60,737816.1196,8218
20-Jul,kansas,219950,6005,2716,148,325095.1148,12347
20-Jun,louisiana,245565,14303,4192,220,325771.9645,22113
20-Jun,delaware,339950,3144,1192,184,452646.1441,3815
20-Jun,pennsylvania,249950,28921,14744,632,362188.8499,42342
20-Jun,utah,466450,9012,4604,692,812043.2358,18907
20-Jun,north dakota,238990,2962,1032,12,279865.7478,4249
20-Jun,new mexico,279900,5728,1992,100,410537.6072,9600
20-Jun,oklahoma,238920,10683,4468,256,315025.6929,14748
20-Jun,michigan,249950,27196,14184,456,351859.3834,42383
20-Jun,tennessee,324114,18234,8836,852,452812.1612,32979
20-Jun,georgia,321792,51261,22804,2624,438061.8188,90662
20-Jun,kansas,219900,6358,2976,128,314015.7872,12770
20-Jun,hawaii,631500,6851,1576,64,1142557.594,7687
20-Jun,texas,309950,83575,37324,4404,446253.6764,141537
20-Jun,wyoming,289900,2863,1084,28,674433.0006,3785
20-Jun,florida,339900,122610,37016,4720,686601.361,189415
20-Jun,minnesota,309900,17219,9404,224,401603.0021,29694
20-Jun,kentucky,239000,8942,3680,160,316892.167,18532
20-Jun,new jersey,429500,32860,16604,564,631927.8167,40405
20-Jun,montana,395000,4943,1736,60,709809.7972,8307
20-Jun,district of columbia,699900,1379,944,20,1043298.63,1746
20-Jun,north carolina,338379,30338,12484,1676,461818.653,52953
20-Jun,connecticut,397950,17162,6480,248,805627.0515,17303
20-Jun,vermont,317000,3241,1060,56,458245.7558,4457
20-Jun,massachusetts,599950,13468,9020,200,957579.4715,18080
20-Jun,virginia,357000,23332,11392,1132,510882.4083,36726
20-Jun,oregon,449925,11024,5784,1560,595756.1545,21909
20-Jun,south dakota,257900,3542,1224,36,329262.3631,4432
20-Jun,arkansas,205000,9961,3304,120,280212.9098,14561
20-Jun,idaho,399450,6011,3076,388,635858.1246,11177
20-Jun,alaska,309450,2518,1128,44,353576.0156,2638
20-Jun,illinois,249995,44320,20388,360,373926.8296,75351
20-Jun,arizona,385632.5,14984,7624,940,612401.3584,33849
20-Jun,wisconsin,275000,14315,6660,180,356765.6277,24524
20-Jun,ohio,219900,18254,10860,472,300868.6334,41600
20-Jun,colorado,517450,21313,11820,808,900380.6362,38553
20-Jun,maine,289500,5601,2280,52,429486.4379,6763
20-Jun,maryland,363495,12686,7208,480,501156.4743,16677
20-Jun,iowa,224950,12163,4284,388,262244.9608,20628
20-Jun,washington,499475,13616,9424,912,687799.017,28153
20-Jun,rhode island,424950,2164,1244,16,732387.0342,4696
20-Jun,california,662000,61454,34704,1768,1345918.574,112461
20-Jun,mississippi,216950,7822,2288,156,277224.7942,11715
20-Jun,nebraska,255100,4332,1928,204,304132.6795,9233
20-Jun,missouri,229900,15665,7064,380,312834.4337,30312
20-Jun,alabama,258762.5,16333,5832,876,337072.7525,23273
20-Jun,new york,499949.5,62506,21748,852,1063961.67,93606
20-Jun,south carolina,290408,22213,7380,1240,442034.2168,36749
20-Jun,nevada,349950,11031,4344,348,606593.6796,13217
20-Jun,west virginia,173700,5318,1568,56,245562.215,7851
20-Jun,new hampshire,395000,3510,2172,100,501616.1832,5949
20-Jun,indiana,234950,11341,6092,276,301664.8223,20215
20-May,oklahoma,229900,11629,4532,228,303269.2751,15032
20-May,colorado,500000,20210,10600,476,879416.2092,31336
20-May,minnesota,310000,17193,8716,184,398283.0917,27606
20-May,kentucky,234000,10023,3536,164,305707.3198,18197
20-May,new jersey,409900,33200,11832,320,594478.8611,39010
20-May,wyoming,279900,2733,928,24,671258.5812,3532
20-May,california,619999,65249,33428,1388,1253754.636,102456
20-May,district of columbia,695000,1324,776,12,1042488.631,1642
20-May,massachusetts,575000,13374,7196,164,895102.5548,16312
20-May,idaho,389900,6435,3080,224,606655.3921,10329
20-May,pennsylvania,239900,29766,10196,452,344217.8256,36584
20-May,new mexico,272300,6147,1848,84,392794.9473,9165
20-May,arkansas,199900,10876,3172,104,272954.5947,14867
20-May,north dakota,239000,3001,984,20,277134.6573,4030
20-May,washington,489500,13836,8548,600,663996.9896,25819
20-May,iowa,222500,12776,4164,284,256226.0985,20181
20-May,texas,299990,91723,35772,3556,431579.9115,138054
20-May,rhode island,399900,2314,1116,20,677151.878,4303
20-May,virginia,349950,25591,10276,696,498045.4313,37641
20-May,montana,379988,5020,1620,52,678781.7553,7590
20-May,louisiana,239900,15605,4020,128,314845.6335,21954
20-May,hawaii,629000,6693,1324,56,1147202.288,7358
20-May,kansas,210000,7005,2740,128,299544.5841,12629
20-May,new hampshire,384900,3622,1880,96,489153.7309,5480
20-May,utah,449000,10058,4796,432,749619.0926,18550
20-May,tennessee,314900,20157,9084,788,435490.2289,32817
20-May,north carolina,326656,34314,11768,1184,443640.0088,52946
20-May,indiana,229900,12642,6100,200,290790.3199,20185
20-May,mississippi,212200,8518,2192,144,271527.2262,12232
20-May,arizona,366990,19299,8392,708,582562.5101,34377
20-May,nevada,346000,11358,3996,276,589145.0572,13029
20-May,michigan,239900,28461,14548,372,333289.0145,37327
20-May,new york,499000,60272,14020,588,1073760.121,88440
20-May,illinois,244900,45232,16880,244,362902.849,69767
20-May,connecticut,387900,15618,5128,156,790154.583,15739
20-May,maryland,356990,13879,6212,452,480820.3484,17036
20-May,alaska,304000,2447,904,32,347939.5796,2538
20-May,west virginia,170000,5683,1396,48,238637.9664,7858
20-May,nebraska,255000,4718,2124,120,301001.9886,9083
20-May,georgia,309990,57258,22532,2312,422337.2682,89310
20-May,ohio,205000,19948,9896,412,287112.7561,40241
20-May,wisconsin,274900,14839,5932,136,355443.014,23224
20-May,alabama,250464,17805,5956,688,330165.2342,23734
20-May,delaware,336530,3426,1040,132,445395.1026,3944
20-May,florida,335000,133657,34772,4268,665892.0428,186009
20-May,oregon,439900,12092,5384,1332,574899.9115,20613
20-May,maine,275000,5578,1744,56,412296.1157,6438
20-May,south carolina,289000,24686,7204,808,433602.0507,36673
20-May,missouri,225000,16927,6476,288,301839.3807,29387
20-May,south dakota,249900,3477,1316,12,320187.3295,4254
20-May,vermont,299000,3282,768,36,439727.1965,4105
20-Apr,texas,294956,94390,29120,2380,411862.2286,132520
20-Apr,florida,331350,139045,27544,2744,655784.3987,188158
20-Apr,connecticut,379000,15948,2984,108,760314.5992,16066
20-Apr,new jersey,399000,33749,6652,228,600134.6026,36001
20-Apr,arkansas,198992.5,11728,2840,96,266149.0201,15196
20-Apr,pennsylvania,229900,28590,3836,256,338461.7189,36297
20-Apr,alaska,292500,2302,676,20,336673.8582,2398
20-Apr,arizona,358250,20556,8772,544,557549.5258,33852
20-Apr,north carolina,318000,36084,9888,1064,425968.3579,52297
20-Apr,kentucky,224950,11013,3096,108,293922.3045,18024
20-Apr,georgia,299900,59536,19660,1776,408892.0951,87682
20-Apr,nebraska,247150,4984,1688,108,290488.8771,8771
20-Apr,wisconsin,266500,15195,4692,104,348183.1752,22591
20-Apr,delaware,333292.5,3499,792,116,439334.8149,3901
20-Apr,kansas,196125,7513,2348,124,288817.8372,12399
20-Apr,idaho,384950,6272,2456,140,602138.7744,6827
20-Apr,massachusetts,550000,12694,4332,136,880015.7031,14785
20-Apr,vermont,296250,3388,280,24,436906.3998,4066
20-Apr,ohio,195250,21521,8060,372,274517.297,39142
20-Apr,indiana,214950,13776,4764,244,274969.9431,19940
20-Apr,michigan,229000,27034,4244,208,322436.3804,34890
20-Apr,oregon,426000,12470,4788,1416,558061.8342,19273
20-Apr,oklahoma,224950,12454,3884,188,292576.5264,15302
20-Apr,north dakota,234900,2928,720,44,274315.7914,3733
20-Apr,utah,435000,10434,4376,336,729894.9293,17514
20-Apr,new mexico,263400,6361,1576,108,382867.8791,9129
20-Apr,alabama,249000,18647,4848,512,320436.1044,23824
20-Apr,mississippi,205000,9125,1860,104,265909.5547,12258
20-Apr,iowa,215000,13279,3740,332,249470.4613,18865
20-Apr,virginia,339900,26843,10108,584,473827.7727,37600
20-Apr,california,589950,62282,23692,1416,1218316.546,95854
20-Apr,new york,499499.5,63838,7500,280,1131616.472,94478
20-Apr,new hampshire,372900,3631,1172,64,474050.7378,5270
20-Apr,south carolina,280450,26070,6124,924,421899.8795,36772
20-Apr,tennessee,299900,21290,7720,520,413837.5214,31544
20-Apr,washington,474497.5,13130,6304,600,648038.4959,23727
20-Apr,missouri,213445,18026,5684,264,287152.9335,28588
20-Apr,south dakota,249900,3406,1156,20,319811.5233,4014
20-Apr,illinois,234950,46091,12404,244,349064.8938,69211
20-Apr,louisiana,234450,16508,3084,196,306458.8192,21930
20-Apr,district of columbia,685000,1264,616,16,1015233.332,1516
20-Apr,nevada,345000,11074,3812,216,592003.3832,12599
20-Apr,maryland,347500,14091,5272,308,463710.49,16675
20-Apr,hawaii,627750,5586,1136,32,1265467.711,6267
20-Apr,montana,364208.5,5054,1096,64,660785.3705,7198
20-Apr,rhode island,394950,2351,844,8,657097.8193,4242
20-Apr,minnesota,302964,16143,7044,184,393062.6587,25503
20-Apr,maine,269900,5736,1132,48,400473.7728,6404
20-Apr,colorado,499806,18250,6088,444,912310.2548,27633
20-Apr,west virginia,169000,6040,1224,72,233215.8137,7892
20-Apr,wyoming,275000,2635,724,32,681325.0248,3318
20-Mar,idaho,382400,5394,3076,176,617832.2995,6161
20-Mar,pennsylvania,229950,30706,12068,496,339198.1204,40819
20-Mar,missouri,209450,17919,7304,328,286347.4816,29008
20-Mar,alabama,243500,18565,6308,596,318826.2598,24089
20-Mar,alaska,292450,2199,804,28,334389.6193,2301
20-Mar,mississippi,205000,9293,2620,156,265537.8218,12478
20-Mar,minnesota,302500,15514,8752,252,397383.1005,24167
20-Mar,south dakota,246450,3121,1192,12,316548.1277,3735
20-Mar,oklahoma,219900,12339,4900,136,288413.0661,15338
20-Mar,kansas,189500,7615,3000,140,284306.5652,12558
20-Mar,washington,472997.5,11884,9036,740,658131.2227,23235
20-Mar,indiana,209500,13619,6704,180,273845.3868,20459
20-Mar,montana,352450,4788,1452,36,657365.605,7054
20-Mar,texas,294750,92419,39556,3824,415461.2696,135494
20-Mar,south carolina,281707.5,25366,8728,844,426088.6057,37191
20-Mar,maine,266950,5713,1504,48,396815.4444,6433
20-Mar,new mexico,262000,6260,2072,68,385490.4274,9292
20-Mar,arizona,373995,17554,10768,896,605749.4687,34051
20-Mar,arkansas,193950,11877,3660,140,264638.9254,15527
20-Mar,delaware,330900,3597,1212,196,439719.7725,4103
20-Mar,west virginia,166592.5,6258,1596,48,230717.1912,8181
20-Mar,georgia,299900,55979,25348,2344,415058.0856,87622
20-Mar,rhode island,395000,2363,1236,8,645027.9817,4486
20-Mar,nevada,349450,9368,4896,336,621849.9589,11190
20-Mar,tennessee,297000,20373,9596,772,415217.9425,31308
20-Mar,louisiana,230327.5,16688,5080,380,305191.5091,22608
20-Mar,michigan,224066,27748,11952,416,320114.8575,37581
20-Mar,utah,449950,8884,4844,460,820983.5432,16294
20-Mar,illinois,239450,47683,19340,316,358029.8785,73963
20-Mar,florida,339934,137739,43484,3424,681140.5437,205196
20-Mar,iowa,211450,13169,4668,248,246042.429,18676
20-Mar,wyoming,268350,2511,780,32,696716.2894,3247
20-Mar,new york,495308,58032,16444,504,1094440.483,84431
20-Mar,north carolina,319950,34879,14780,1296,431297.0984,52938
