Month,state,median_listing_price,active_listing_count,new_listing_count,price_increased_count,average_listing_price,total_listing_count
20-Mar,new hampshire,369000,3529,1732,76,474494.6936,5257
20-Mar,hawaii,659000,5638,1616,48,1333645.048,6672
20-Mar,vermont,289900,3544,668,20,431865.1424,4344
20-Mar,connecticut,375000,17040,5208,124,740882.4633,17167
20-Mar,california,599974.5,59655,32748,1532,1296756.821,105292
20-Mar,colorado,512500,16926,9888,748,991542.3949,28066
20-Mar,kentucky,219450,11182,4136,108,289061.3706,18525
20-Mar,virginia,337900,25188,13412,792,477301.2164,35604
20-Mar,north dakota,228700,2838,904,48,272059.3575,3726
20-Mar,ohio,189200,21872,11468,384,270822.9397,40478
20-Mar,nebraska,239950,4885,2200,120,312118.9901,8460
20-Mar,new jersey,399900,36227,14052,340,582727.329,38820
20-Mar,massachusetts,559450,12778,7960,200,894599.1071,16031
20-Mar,oregon,429000,10920,6260,1400,567656.2502,18810
20-Mar,district of columbia,699900,1156,868,12,1093961.453,1443
20-Mar,wisconsin,259900,14968,6460,128,347417.6314,22464
20-Mar,maryland,347000,14197,7836,496,466704.7558,17203
20-Feb,texas,289280,90154,35220,4372,409147.8507,128774
20-Feb,wyoming,265000,2454,656,28,696592.2036,3159
20-Feb,rhode island,374900,2374,1108,12,612315.4268,4219
20-Feb,alabama,239000,18874,6016,708,310595.195,22792
20-Feb,hawaii,672500,5572,1628,40,1351204.548,6657
20-Feb,arkansas,189900,12067,3316,112,261111.4947,15240
20-Feb,kansas,176000,7816,2640,124,276502.5244,12025
20-Feb,oklahoma,214900,12547,4384,208,283183.7005,15264
20-Feb,south carolina,279900,25395,7788,992,421936.6044,36239
20-Feb,louisiana,225000,16648,4384,176,298001.5088,21975
20-Feb,colorado,499900,15890,6992,592,1030993.007,26182
20-Feb,washington,459950,10917,6992,768,657111.1643,20565
20-Feb,idaho,376760,5391,2444,772,611323.5284,6141
20-Feb,ohio,179777,22771,9852,376,261152.8832,38939
20-Feb,nebraska,239000,4714,1776,112,311956.5086,7740
20-Feb,georgia,296000,56657,22240,2324,406809.8611,85519
20-Feb,oregon,425000,10391,5004,1092,567186.3165,17522
20-Feb,new jersey,389999,35371,14832,488,590321.4996,37758
20-Feb,south dakota,239900,3009,872,20,311757.1784,3539
20-Feb,tennessee,289900,21071,8300,792,409646.4876,31129
20-Feb,delaware,329098,3558,1220,156,434310.7867,4033
20-Feb,kentucky,209900,11638,3628,132,287399.8072,18083
20-Feb,iowa,204000,12933,3616,316,241982.435,17407
20-Feb,montana,349000,4713,1108,60,660033.1244,6664
20-Feb,vermont,289000,3645,588,24,423787.0494,4314
20-Feb,maine,249900,5859,1124,40,383953.8423,6492
20-Feb,florida,339900,137524,42448,4408,690624.8795,200303
20-Feb,virginia,324900,24554,10100,824,469200.3463,33574
20-Feb,north dakota,224900,2759,736,32,271894.2847,3433
20-Feb,north carolina,316900,34752,11956,1324,423896.3925,51289
20-Feb,nevada,340000,9621,4192,408,619802.0676,11287
20-Feb,massachusetts,539500,11671,6104,188,882525.5963,14475
20-Feb,pennsylvania,225000,31162,11108,568,330483.3235,40032
20-Feb,minnesota,295000,14571,6140,180,388061.4029,21250
20-Feb,west virginia,165000,6446,1520,80,227762.5968,8086
20-Feb,mississippi,199000,9393,2332,116,259115.4367,12208
20-Feb,alaska,289900,2204,640,16,329607.8014,2270
20-Feb,missouri,199900,18196,6444,304,279653.7165,27665
20-Feb,utah,445000,8757,3708,648,818255.5456,15477
20-Feb,wisconsin,249900,14702,4780,116,338115.0636,20684
20-Feb,illinois,229000,47352,18180,308,348198.7131,69069
20-Feb,district of columbia,675000,1115,728,16,1052998.341,1396
20-Feb,new mexico,259000,6306,1976,104,383296.904,9103
20-Feb,new york,489000,57142,15540,536,1096524.526,81082
20-Feb,california,590000,58665,33060,1836,1314100.273,100667
20-Feb,new hampshire,355000,3384,1440,68,467466.9547,4899
20-Feb,indiana,196900,14463,5684,204,262581.1825,20120
20-Feb,michigan,209900,29156,9944,400,305700.1331,36061
20-Feb,arizona,369900,17798,8848,1004,605580.2902,33574
20-Feb,maryland,338990,13828,6444,520,455070.7838,16469
20-Feb,connecticut,367900,15766,5200,120,743218.2039,15870
20-Jan,georgia,294950,58706,22056,2472,402775.5924,81402
20-Jan,north dakota,225000,2826,648,24,271051.2491,3276
20-Jan,wyoming,265450,2548,560,12,684677.1689,3076
20-Jan,michigan,204950,31002,9400,396,300816.7342,35181
20-Jan,tennessee,286450,22763,8536,508,406594.3578,31075
20-Jan,indiana,189900,15998,5332,184,262752.618,20314
20-Jan,hawaii,685000,5574,1636,28,1385789.948,6505
20-Jan,north carolina,311392,36860,11808,1168,418719.2865,49861
20-Jan,florida,339950,136716,44524,3804,694861.1595,183517
20-Jan,maine,249900,6241,1112,44,380094.5303,6816
20-Jan,utah,434300,9307,3508,592,791814.6785,14880
20-Jan,california,566950,58915,30504,1376,1284278.195,91823
20-Jan,district of columbia,690000,1174,740,8,1032508.038,1411
20-Jan,kentucky,199950,12487,3864,92,277792.3151,17474
20-Jan,oregon,424475,11010,4236,332,566023.2052,16981
20-Jan,oklahoma,210984,12918,4216,216,284139.9447,15055
20-Jan,connecticut,359900,15201,3864,112,745152.3802,15298
20-Jan,kansas,178250,8075,2448,144,273536.2017,11383
20-Jan,south dakota,237400,2919,756,12,306366.9283,3348
20-Jan,arizona,367450,19056,9388,896,600793.3943,30755
20-Jan,illinois,215400,47446,15872,268,330002.31,63974
20-Jan,wisconsin,242950,15427,4060,68,327360.8264,19832
20-Jan,new jersey,379900,35059,12848,444,578937.4677,37002
20-Jan,delaware,325400,3603,1008,192,427202.9499,3939
20-Jan,missouri,198250,19107,5472,196,274089.2992,26724
20-Jan,montana,349000,4955,1020,36,656124.5573,6560
20-Jan,colorado,494000,16971,6456,700,1004668.737,25096
20-Jan,ohio,176500,25211,9920,320,255157.2055,37843
20-Jan,new york,469694,56857,14680,524,1068261.432,80732
20-Jan,nebraska,235449.5,4901,1624,72,283004.2855,7214
20-Jan,west virginia,159900,6699,1468,60,225900.8931,8031
20-Jan,mississippi,198850,9466,2316,108,259511.7329,11642
20-Jan,pennsylvania,219000,32676,9292,552,322699.1044,39566
20-Jan,maryland,329900,14831,5480,364,448688.6636,17004
20-Jan,alaska,287000,2298,532,20,325070.1831,2362
20-Jan,texas,286500,91150,33384,4644,406101.0432,120649
20-Jan,new hampshire,342500,3598,1080,56,453017.928,4858
20-Jan,minnesota,283681,14854,4596,192,375867.4998,19944
20-Jan,nevada,338500,10390,3912,364,627696.3437,11718
20-Jan,massachusetts,514950,12108,4916,160,850048.5089,13984
20-Jan,idaho,374450,5894,2084,180,613435.0435,6529
20-Jan,new mexico,255950,6454,1808,60,386404.7747,8763
20-Jan,arkansas,189000,12350,3504,156,259488.0626,14861
20-Jan,washington,455450,11615,4688,516,645892.6583,19524
20-Jan,alabama,235990,19139,5568,464,309877.7791,22149
20-Jan,vermont,284950,3766,540,32,417803.7315,4346
20-Jan,virginia,317171,24932,9076,784,458654.5446,32024
20-Jan,south carolina,276000,25875,7608,860,417879.1642,34254
20-Jan,iowa,199245,13116,3736,120,239125.9716,16855
20-Jan,rhode island,364900,2594,1076,8,597397.2526,4137
20-Jan,louisiana,224900,16683,4280,172,296993.8294,21090
19-Dec,illinois,219450,51449,9912,232,329628.001,68725
19-Dec,north carolina,309880,39953,8168,936,413753.0497,53668
19-Dec,new hampshire,339450,4187,764,68,445072.3754,5611
19-Dec,virginia,318400,27457,5732,452,452175.7,34956
19-Dec,montana,349700,5508,792,24,628623.127,6744
19-Dec,arizona,349949.5,20424,6596,764,559487.9639,32230
19-Dec,south dakota,237200,3402,524,8,302151.4666,3634
19-Dec,pennsylvania,218900,35936,6648,408,318441.7457,43312
19-Dec,new mexico,255582.5,6972,1360,92,383271.7063,9344
19-Dec,new jersey,379450,38214,7092,284,549535.586,40292
19-Dec,south carolina,275000,27309,5520,596,416270.2719,36085
19-Dec,minnesota,277950,17081,3288,188,365791.7814,22884
19-Dec,utah,422450,10198,2624,324,741717.1008,16050
19-Dec,nebraska,229450,5432,1320,40,277911.1703,7916
19-Dec,nevada,334950,11517,3092,228,597918.4734,12909
19-Dec,new york,470000,62543,8724,360,1062821.475,88338
19-Dec,oregon,418500,12607,2892,996,551144.3532,19139
19-Dec,district of columbia,689900,1320,364,8,1003362.452,1549
19-Dec,delaware,319995,3848,616,76,422099.305,4216
19-Dec,michigan,203954,34916,7548,296,296742.4712,39286
19-Dec,north dakota,225465,3237,464,28,270233.9342,3668
19-Dec,hawaii,681500,5802,1348,32,1348917.493,6722
19-Dec,vermont,284950,4025,428,12,416802.2556,4660
19-Dec,indiana,189850,17613,4112,212,256453.7598,22233
19-Dec,tennessee,284950,24949,6572,412,401253.2825,33598
19-Dec,kansas,180975,8761,1808,140,272466.4307,12345
19-Dec,massachusetts,519450,14294,2492,136,842085.2534,16375
19-Dec,florida,335000,139448,33472,3104,666828.2103,188567
19-Dec,west virginia,164200,7321,920,40,225298.321,8722
19-Dec,connecticut,353688,17249,2112,68,724776.1123,17340
19-Dec,wisconsin,239950,17454,2904,104,322431.4005,22173
19-Dec,maryland,329000,16738,4020,412,440470.7383,18964
19-Dec,rhode island,354500,2906,684,0,586660.0251,4645
19-Dec,idaho,365000,6777,1664,128,577771.8483,7435
19-Dec,texas,285348,97393,24664,3836,401985.3074,129316
19-Dec,iowa,195450,13929,2748,232,236799.9533,17778
19-Dec,louisiana,224950,17859,3296,116,295568.7849,22268
19-Dec,kentucky,202350,13576,2728,136,276773.806,18943
19-Dec,california,557500,65824,18272,1232,1221111.52,103460
19-Dec,wyoming,268000,2820,436,8,680380.9066,3375
19-Dec,washington,450000,13724,3864,540,634421.6282,22731
19-Dec,alabama,234048,20418,4088,404,305446.4407,23429
19-Dec,missouri,199000,21160,4232,304,272303.3954,29442
19-Dec,georgia,291000,64036,16104,1840,397692.6525,87803
19-Dec,alaska,285000,2658,452,20,321257.773,2734
19-Dec,colorado,475000,21062,5320,664,921605.416,30327
19-Dec,oklahoma,208950,13512,3340,152,320374.1877,15598
19-Dec,arkansas,189000,13164,2552,72,258268.9948,15758
19-Dec,ohio,174950,28146,7396,320,251888.545,42013
19-Dec,maine,249999,6986,852,28,384396.9257,7690
19-Dec,mississippi,198750,10136,1776,64,259532.7896,12378
19-Nov,iowa,199500,14717,3300,240,242211.7808,18933
19-Nov,maryland,339000,19763,6468,436,450337.6033,22563
19-Nov,west virginia,168000,7860,1396,60,226956.2508,9592
19-Nov,hawaii,675000,5944,1660,28,1326033.425,6891
19-Nov,arkansas,189900,14038,3060,100,259825.8287,16655
19-Nov,minnesota,279900,20720,5296,196,366495.7196,28208
19-Nov,district of columbia,689900,1655,756,12,982813.7003,1946
19-Nov,wyoming,269000,3044,528,20,650282.7372,3663
19-Nov,north dakota,226165,3551,668,16,270905.1823,3992
19-Nov,vermont,289000,4369,496,16,413316.7221,5264
19-Nov,oregon,419900,14977,4320,1036,550344.9401,22419
19-Nov,oklahoma,210000,14340,3592,132,282891.9361,16605
19-Nov,michigan,214000,39406,10140,344,300198.3891,44989
19-Nov,pennsylvania,224900,40688,10716,440,322401.9823,49820
19-Nov,colorado,474900,24084,6920,524,865454.5278,35787
19-Nov,south carolina,276400,28570,7120,840,418219.8546,38809
19-Nov,kansas,189900,9571,2840,152,278220.9642,13527
19-Nov,maine,259000,7955,1188,36,387274.5189,8899
19-Nov,rhode island,365000,3397,1192,16,605842.9081,5547
19-Nov,delaware,321900,4194,984,112,424809.4846,4608
19-Nov,virginia,321536,31698,9448,472,454657.8553,40505
19-Nov,wisconsin,244900,19975,4468,108,321630.3265,26360
19-Nov,ohio,179900,31347,10372,408,255743.0178,48650
19-Nov,california,575000,79302,29084,1436,1190765.71,122591
19-Nov,nebraska,229750,5908,1796,96,279239.2341,8674
19-Nov,tennessee,284900,27141,8736,468,399365.0564,36609
19-Nov,texas,289900,104054,30096,2912,408479.9386,139558
19-Nov,illinois,229900,57846,14160,352,339976.3016,77832
19-Nov,utah,414990,11548,3788,344,703205.0054,18249
19-Nov,louisiana,226900,18651,3960,144,301543.9454,23067
19-Nov,missouri,199900,23200,6000,228,277190.3388,33260
19-Nov,north carolina,310000,43168,11636,808,414432.8892,59504
19-Nov,kentucky,208854,14713,3828,168,280268.587,20344
19-Nov,indiana,194900,19502,5844,196,260198.9303,25603
19-Nov,new jersey,389000,43754,10980,360,552997.2644,46141
19-Nov,new mexico,255000,7609,1840,84,383089.2052,10299
19-Nov,washington,459950,17139,6064,468,641119.3922,27729
19-Nov,south dakota,239900,3921,840,20,302427.8414,4175
19-Nov,new hampshire,340000,5128,1264,80,449588.54,7051
19-Nov,arizona,350000,22040,8916,768,557651.0678,35576
19-Nov,nevada,335000,12747,4140,292,585906.9219,14435
19-Nov,mississippi,199500,10365,2156,84,262226.2153,12882
19-Nov,alabama,235000,21369,5056,408,307020.0802,24836
19-Nov,new york,469900,70578,14804,568,1034071.224,98105
19-Nov,connecticut,359000,20419,3524,120,719501.0031,20514
19-Nov,georgia,295000,68043,20300,1900,397469.8278,95688
19-Nov,alaska,289500,2961,504,24,326993.7489,3043
19-Nov,montana,350000,6154,928,32,619388.7611,7648
19-Nov,idaho,360000,7662,2172,148,567356.7566,8482
19-Nov,florida,335000,139805,39860,3200,658310.068,192414
19-Nov,massachusetts,524900,18346,5664,140,833559.183,21447
19-Oct,kentucky,209975,15373,4680,104,280253.6196,21353
19-Oct,new hampshire,341950,5981,1864,76,445918.1404,8250
19-Oct,delaware,325000,4357,1356,124,424129.2475,4797
19-Oct,wisconsin,246000,22193,6364,88,322812.2026,29637
19-Oct,michigan,215040,43180,14220,384,302275.42,49172
19-Oct,georgia,293992,72297,24140,2436,393961.3391,101292
19-Oct,south carolina,277995,29297,8076,708,421145.4071,39775
19-Oct,alaska,289700,3331,684,28,326501.6489,3414
19-Oct,rhode island,367400,3662,1448,12,604560.122,5963
19-Oct,alabama,235000,22277,5692,596,307478.5036,24923
19-Oct,new jersey,390072,47221,13676,368,555954.2827,48493
19-Oct,new york,472034.5,75007,17360,508,1031025.542,101820
19-Oct,minnesota,279950,23328,7816,168,365741.1948,31730
19-Oct,district of columbia,679950,1706,952,16,964893.2649,1974
19-Oct,virginia,328000,33672,10608,544,456562.9536,43088
19-Oct,maine,259900,8745,1668,32,387100.613,9808
19-Oct,massachusetts,522450,20437,7784,172,819168.4171,23976
19-Oct,arizona,359900,22322,10308,712,560136.7967,36427
19-Oct,pennsylvania,224900,43299,13324,460,321691.5499,52809
19-Oct,vermont,287000,4965,764,20,409774.2592,5954
19-Oct,missouri,200000,24290,7992,252,278012.9474,34910
19-Oct,maryland,344950,20950,7804,396,455341.8999,23716
19-Oct,nebraska,234700,6273,2520,48,282365.2608,6681
19-Oct,tennessee,289650,27581,10196,572,399284.2737,38419
19-Oct,ohio,185450,32788,13448,336,261076.8204,51181
19-Oct,mississippi,199849.5,10534,2352,68,262638.0108,13350
19-Oct,indiana,199900,20441,7804,236,265093.0538,27182
19-Oct,west virginia,169900,8168,1596,40,229778.9596,9987
19-Oct,montana,362200,7187,1260,24,610105.3115,8964
19-Oct,connecticut,359950,22179,4636,84,729099.2164,22281
19-Oct,north dakota,229750,3836,784,44,274036.8872,4099
19-Oct,iowa,200000,15346,4144,288,244804.6534,19810
19-Oct,hawaii,680000,5944,1652,32,1304373.674,6872
19-Oct,florida,330632,138962,41348,3188,641429.5784,189850
19-Oct,wyoming,263721.5,3449,692,20,667604.8077,4106
19-Oct,oklahoma,209999.5,14590,4496,168,283313.1005,17158
19-Oct,oregon,421450,17139,5496,340,549920.9699,19361
19-Oct,colorado,470519.5,26633,9552,580,852310.9402,40209
19-Oct,arkansas,192817,14337,3460,104,262848.0552,17090
19-Oct,louisiana,229000,19160,4252,132,302818.241,23845
19-Oct,illinois,245450,59729,19396,300,355266.5064,81006
19-Oct,idaho,359997.5,8537,3044,140,563470.3607,9451
19-Oct,kansas,195185,9991,3116,140,283256.111,14154
19-Oct,south dakota,239900,4165,1164,32,304265.8469,4638
19-Oct,nevada,339900,12521,4780,280,599297.8604,15603
19-Oct,washington,465247.5,19931,8112,436,644508.5065,30119
19-Oct,utah,407500,12691,4840,380,678409.7878,19894
19-Oct,new mexico,259950,8132,2236,108,390064.9613,11133
19-Oct,north carolina,312144,45029,13816,1016,415079.317,61967
19-Oct,california,579950,86883,35524,1572,1169056.798,131752
19-Oct,texas,292750,108268,34712,3628,410151.6836,145340
19-Sep,wisconsin,247472.5,23527,7548,132,323567.8431,34925
19-Sep,utah,392757.1429,15887,5516,400,629679.6209,24764
19-Sep,alabama,236450,22542,6488,376,310625.5399,25308
19-Sep,minnesota,284900,24379,9884,184,366469.361,33527
19-Sep,idaho,369000,8746,3248,248,568763.8066,9640
19-Sep,massachusetts,521328.5714,20531,9868,208,814690.012,33853
19-Sep,illinois,249700,60979,22764,316,359218.3444,83405
19-Sep,indiana,198981.4286,22580,8508,200,263744.1328,31709
19-Sep,washington,469000,19788,9924,368,650568.3507,30556
19-Sep,north carolina,314900,45886,13804,864,416903.5519,63923
19-Sep,new mexico,259907.1429,8356,2352,88,388556.2376,11567
19-Sep,new hampshire,342400,6351,2244,56,450982.0111,10261
19-Sep,wyoming,264785.7143,3685,876,20,632876.8673,4389
19-Sep,colorado,469500,27829,11700,676,848379.1893,42411
19-Sep,virginia,329949.5,34960,12192,636,456712.8146,45314
19-Sep,georgia,293900,74680,26716,2212,393682.246,104307
19-Sep,nevada,340000,12898,4788,248,598193.0004,16191
19-Sep,vermont,285000,5279,836,20,403806.6092,6772
19-Sep,maryland,348695.4286,21124,8344,432,455291.4663,23735
19-Sep,michigan,219700,45041,16704,428,307054.7154,52055
19-Sep,new jersey,389521.4286,49707,18644,368,554237.4516,51033
19-Sep,california,585000,91031,42276,1676,1162311.031,138788
19-Sep,delaware,325000,4345,1240,112,427496.5332,4774
19-Sep,alaska,290000,3575,876,32,328509.5895,3575
19-Sep,kentucky,213400,15510,5360,116,280455.5351,21915
19-Sep,oklahoma,209900,14905,4632,152,284259.9824,17680
19-Sep,missouri,202950,24211,8488,228,280673.2381,33498
19-Sep,south carolina,279450,29398,8548,648,425083.1412,41338
19-Sep,west virginia,174900,8336,1828,76,232660.0584,10550
19-Sep,louisiana,229450,19777,4924,168,302314.8666,24940
19-Sep,district of columbia,665000,1637,1228,24,954835.9008,1866
19-Sep,arizona,359878.5714,21709,9704,904,552921.0036,36271
19-Sep,mississippi,199850,10764,2544,108,262953.2228,13727
19-Sep,nebraska,234949.5,6165,2516,88,284813.3955,6608
19-Sep,tennessee,289900,28149,10772,632,400460.4648,43049
19-Sep,south dakota,239900,4374,1252,24,304389.3473,4621
19-Sep,connecticut,359450,22762,5712,160,722071.1717,22890
19-Sep,florida,329995,138430,39888,3340,634568.7407,189837
19-Sep,ohio,189450,32885,14464,288,264053.539,52450
19-Sep,kansas,192857.1429,10354,3608,172,278794.7801,12618
19-Sep,montana,359678.5714,7463,1584,44,603679.021,9459
19-Sep,hawaii,684500,5966,1612,48,1307555.415,6880
19-Sep,arkansas,190357.1429,14699,3752,84,263241.0252,17593
19-Sep,maine,259950,9216,2172,56,386117.5349,10355
19-Sep,north dakota,229950,3999,920,24,275022.1405,4265
19-Sep,iowa,207000,15409,4576,280,248221.1296,20294
19-Sep,rhode island,369400,3725,1688,16,601414.9316,6181
19-Sep,texas,293938,112506,37352,2868,410716.6346,157131
19-Sep,pennsylvania,224900,43994,14144,520,320351.7192,53569
19-Sep,oregon,425000,18514,6752,408,555525.5622,20895
19-Sep,new york,467710.2857,76108,21468,660,1003546.601,102347
